,full_text,favorite_count,retweet_count,created_at,user.followers_count,engagement,performance,twtlength
0,"Democrat “leadership,” despite their denials, are putting tremendous pressure on their members to vote yes on this ridiculous Impeachment. If they vote yes, it will be much easier for Republicans to win in 2020!",42155,11552,2019,67625690,53707,0.08,211
1,"Wow! “In a stunning rebuke of the FBI, the FISA court severly chastised the FBI for the FISA abuses brought to light in the recent Inspector General’s Report. There were at least 17 significant errors.” @FoxNews Statement by the Court was long and tough. Means my case was a SCAM!",51700,16370,2019,67625690,68070,0.1,280
2,https://t.co/WzLB5s41m3,43049,10887,2019,67625690,53936,0.08,23
3,Senator Dan Sullivan is doing a great job for the people of Alaska while supporting our #MAGA Agenda. He fights hard everyday to support our Veterans and the Military. Dan is Strong on the #2A and is 100% pro-jobs. I give Dan Sullivan my Complete and Total Endorsement!,31008,8385,2019,67625690,39393,0.06,269
4,".@Buddy_Carter is a BUSINESSMAN first. He takes care of our Vets and Troops and is leading the fight to SLASH drug prices! Buddy's 100% pro-Wall &amp; 100% pro-jobs. He will KEEP AMERICA GREAT and has my total, Strong Endorsement!",24855,6959,2019,67625690,31814,0.05,230
5,"Congressman @Denver4VA Riggleman is a true CONSERVATIVE leader who has done a great job for Virginia and will support our #MAGA Agenda. He defends our right to bear arms, protect our Borders &amp; help small businesses. Denver has my Total Endorsement!",21807,6338,2019,67625690,28145,0.04,252
6,"Congressman @MarkwayneMullin is a big time #MAGA supporter! Markwayne has fought hard for Oklahoma Veterans and Military, he loves our Farmers and he’s Strong on Border Security. I give Markwayne my Complete and Total Endorsement!",20375,5884,2019,67625690,26259,0.04,230
7,Congresswoman Kay @GrangerCampaign has worked hard for Texas and been a strong supporter of our #MAGA Agenda. She’s strong on #2A and Securing our Border and is 100% pro-life. Kay has my Complete and Total Endorsement!,23125,6692,2019,67625690,29817,0.04,218
8,We support @JeanineAnez in Bolivia as she works to ensure a peaceful democratic transition through free elections. We denounce the ongoing violence and those that provoke it both in Bolivia and from afar. The U.S. stands with the people of the region for peace and democracy!,48531,12258,2019,67625690,60789,0.09,275
9,"Senator Josh Hawley (R-Mo) “They (the Dems) don’t have anything. This whole thing is a joke, and it’s time to get the President exonerated. The House has no evidence of any impeachable offense. There’s nothing there, and they didn’t even charge a crime. They’ve had their.....",51388,14596,2019,67625690,65984,0.1,276
10,Would be sooo great if the Fed would further lower interest rates and quantitative ease. The Dollar is very strong against other currencies and there is almost no inflation. This is the time to do it. Exports would zoom!,72129,17738,2019,67625690,89867,0.13,220
11,"The new USA Today Poll, just out, has me leading all of the Democrat contenders. That’s hard to believe since the Fake News &amp; 3 year Scams and Witch Hunts, as phony as they are, just never seem to end. The American people are smart. They see the great economy, &amp; everything else!",64538,16668,2019,67625690,81206,0.12,287
12,Impeachment Poll numbers are starting to drop like a rock now that people are understanding better what this whole Democrat Scam is all about!,81692,18726,2019,67625690,100418,0.15,142
13,".@FoxNews  “Trump wins major victories in China and USMCA trade deals, defense spending and Space Force.” Thank you!",46933,11636,2019,67625690,58569,0.09,116
14,"The Stock Market hit another Record High yesterday, number 133 in less than three years as your all time favorite President, and the Radical Left, Do Nothing Democrats, want to impeach me. Don’t worry, I have done nothing wrong. Actually, they have!",67498,16494,2019,67625690,83992,0.12,249
15,Congressman Jeff Van Drew is very popular in our great and very united Republican Party. It was a tribute to him that he was able to win his heavily Republican district as a Democrat. People like that are not easily replaceable!,76618,16039,2019,67625690,92657,0.14,228
16,https://t.co/YLmzkgro4d,86786,22848,2019,67625690,109634,0.16,23
17,https://t.co/Kd1RSELPLp,43765,13556,2019,67625690,57321,0.08,23
18,New Stock Market high! I will never get bored of telling you that – and we will never get tired of winning!,158153,33505,2019,67625690,191658,0.28,107
19,Wow! https://t.co/gYGUEKpGac,64703,23237,2019,67625690,87940,0.13,28
20,Thank you Devin. Great reflexes! https://t.co/46jb64LalD,50396,11552,2019,67625690,61948,0.09,56
21,Thank you CC! https://t.co/qfagL6s78G,27313,7354,2019,67625690,34667,0.05,37
22,"I look very much forward to debating whoever the lucky person is who stumbles across the finish line in the little watched Do Nothing Democrat Debates. My record is so good on the Economy and all else, including debating, that perhaps I would consider more than 3 debates.....",81470,18094,2019,67625690,99564,0.15,276
23,"READ THE TRANSCRIPTS! The Impeachment Hoax is the greatest con job in the history of American politics! The Fake News Media, and their partner, the Democrat Party, are working overtime to make life for the United Republican Party, and all it stands for, as difficult as possible!",79519,20402,2019,67625690,99921,0.15,279
24,“The American people see through it.” https://t.co/1WTujQY7e6,58657,15448,2019,67625690,74105,0.11,61
25,"“Here in America it will be the same victory as BREXIT, but even more so. In the U.S., while all of this has been going on, the Impeachment, the obstruction, the resistance, President Trump has managed to deliver not just promises, but a record which adds up to one.....",70377,18001,2019,67625690,88378,0.13,270
26,Watch these two great people talk about the Impeachment Hoax. Will be by far the best hour on television! https://t.co/O8VmH3ipkw,54517,14551,2019,67625690,69068,0.1,129
27,Congressional Do Nothing Democrats are being absolutely decimated in their districts on the subject of the Impeachment Hoax. People that voted for them are literally screaming in their faces. Crazy Nancy is finding defending Shifty Schiff harder than she thought! #2020Election,79515,21999,2019,67625690,101514,0.15,277
28,"Because Nancy’s teeth were falling out of her mouth, and she didn’t have time to think! https://t.co/rx3pcyofip",107790,26705,2019,67625690,134495,0.2,111
29,Fake News! https://t.co/NWaeaG1exu,44643,12858,2019,67625690,57501,0.09,34
30,".@seanhannity, who will be interviewed on @marklevinshow tonight at 8:00 P.M., @foxnews, stated about the Impeachment Hoax, “This is outrages lying, corruption and propaganda. Should never be allowed to happen.”",48558,12514,2019,67625690,61072,0.09,211
31,"Approval Rating in Republican Party = 95%, a Record! Overall Approval Rating = 51%. Think of where I’d be without the never ending, 24 hour a day, phony Witch Hunt, that started 3 years ago!",93266,21056,2019,67625690,114322,0.17,190
32,"The @foxnewPolls, always inaccurate, are heavily weighted toward Dems. So ridiculous - same thing happened in 2016. They got it all wrong. Get a new pollster!",69993,14995,2019,67625690,84988,0.13,158
33,“The President did nothing wrong here. There is no crime.” @charliekirk11  Impeachment Hoax!,52704,11907,2019,67625690,64611,0.1,92
34,"“There is no bribery, or any crime at all, alleged in the Articles of Impeachment. This is a first in the history of our Country.” @JudgeJeanine @RepMikeJohnson",43180,11497,2019,67625690,54677,0.08,160
35,"So now Comey’s admitting he was wrong. Wow, but he’s only doing so because he got caught red handed. He was actually caught a long time ago. So what are the consequences for his unlawful conduct. Could it be years in jail? Where are the apologies to me and others, Jim?",149958,39691,2019,67625690,189649,0.28,269
36,A PERFECT phone call. “Can you do us (not me. Us is referring to our Country) a favor.” Then go on to talk about “Country” and “U.S. Attorney General.” The Impeachment Hoax is just a continuation of the Witch Hunt which has been going on for 3 years. We will win!  #MAGAKAG #2020,58810,14067,2019,67625690,72877,0.11,279
37,"As bad as the I.G. Report is for the FBI and others, and it is really bad, remember that I.G. Horowitz was appointed by Obama. There was tremendous bias and guilt exposed, so obvious, but Horowitz couldn’t get himself to say it. Big credibility loss. Obama knew everything!",91846,27690,2019,67625690,119536,0.18,273
38,Far from it! https://t.co/kXyaC1LDwV,36287,10359,2019,67625690,46646,0.07,36
39,Crooked Hillary caught again. She is a total train wreck! https://t.co/iqtuwzbaIV,80641,25412,2019,67625690,106053,0.16,81
40,Schiff’s correcting the record memo has turned out to be totally wrong (based on the I.G. Report)! A very big lie. @MariaBartiromo And @DevinNunes has turned out to be completely right. Congratulations to Devin. The Fake News Media should apologize to all!,59815,17781,2019,67625690,77596,0.11,256
41,"Wow, that would be big. Always heard Jeff is very smart! https://t.co/7yDPU4N3wd",54685,12692,2019,67625690,67377,0.1,80
42,"Thank you for your honesty Jeff. All of the Democrats know you are right, but unlike you, they don’t have the “guts” to say so! https://t.co/OUc46HUwPq",71404,17982,2019,67625690,89386,0.13,151
43,I will see Navy at the White House to present the Commander-in-Chief’s Trophy! https://t.co/V3oAZjWqEo,50079,10398,2019,67625690,60477,0.09,102
44,"Incredible young, strong and brilliant people. Army/Navy! https://t.co/I4F8xIxorA",74354,13935,2019,67625690,88289,0.13,81
45,Congratulations to Tiger and the entire U.S. Team on a great comeback and tremendous WIN. True Champions! https://t.co/wyjBAgoF7J,85570,15590,2019,67625690,101160,0.15,129
46,"It was my Great Honor to attend the 120th Army-Navy game today in Philadelphia, Pennsylvania! @NavyFB @ArmyWP_Football @ArmyNavyGame https://t.co/HipWiZKmiP",59722,13907,2019,67625690,73629,0.11,156
47,Both Commiecast MSNBC &amp; Fake News CNN are watching their Ratings TANK.  Fredo on CNN is dying. Don’t know why @FoxNews wants to be more like them? They’ll all die together as other outlets take their place. Only pro Trump Fox shows do well. Rest are nothing. How’s Shep doing?,95718,24758,2019,67625690,120476,0.18,280
48,"Hard to believe that @FoxNews will be interviewing sleazebag &amp; totally discredited former FBI Director James Comey, &amp; also corrupt politician Adam “Shifty” Schiff. Fox is trying sooo hard to be politically correct, and yet they were totally shut out from the failed Dem debates!",92745,23454,2019,67625690,116199,0.17,286
49,Congratulations @NavyFB! https://t.co/eoDccVFzJS,35508,7775,2019,67625690,43283,0.06,48
50,"The last time I spoke to Debbie Dingell was her call thanking me for granting top memorial and funeral service honors for her then just departed husband, long time Congressman John Dingell. Now I watch her ripping me as part of the Democrats Impeachment Hoax. Really pathetic!",105396,24714,2019,67625690,130110,0.19,276
51,https://t.co/zHSZxlgYvT,75401,18256,2019,67625690,93657,0.14,23
52,"Chuck Schumer sat for years during the Obama Administration and watched as China ripped off the United States. He &amp; the Do Nothing Democrats did NOTHING as this $ carnage took place. Now, without even seeing it, he snipes at our GREAT new deal with China. Too bad Cryin’ Chuck!",122038,32748,2019,67625690,154786,0.23,281
53,"On my way to the #ArmyNavyGame in Philadelphia, Pennsylvania! https://t.co/tWnDNRFyO1",62557,12671,2019,67625690,75228,0.11,85
54,https://t.co/Z0VHUlAwMD,70370,20913,2019,67625690,91283,0.13,23
55,https://t.co/97NvLGxMuj,41268,12775,2019,67625690,54043,0.08,23
56,"“There are 31 House Democrats in Trump won Congressional Districts. Those Dems will have to answer to their constituents come 2020. If you look at the facts, there’s no crime, there’s no witness, there’s no evidence, there’s no victim, President Zelensky said there was....",79968,20959,2019,67625690,100927,0.15,273
57,"“Independent voters are fed up and frustrated with the Democrats.” Congressman Michael Waltz, Florida",69058,14705,2019,67625690,83763,0.12,101
58,"After watching the disgraceful way that a wonderful man, @BrettKavanaugh, was treated by the Democrats, and now seeing first hand how these same Radical Left, Do Nothing Dems are treating the whole Impeachment Hoax, I understand why so many Dems are voting Republican!",113058,27725,2019,67625690,140783,0.21,268
59,25 Million Evangelical Christians are not registered to vote. We are working hard to get them registered! @robertjeffress @LouDobbs,108480,29014,2019,67625690,137494,0.2,131
60,“The FBI declares in a court filing that it has absolutely no records of disciplinary action against any lawyers in Russia Fisa Case despite 17 acts of misconduct. There is nothing noble about their leadership. FISA Court appears to be either corrupt or incompetent.” @LouDobbs,88428,26831,2019,67625690,115259,0.17,277
61,"It’s not fair that I’m being Impeached when I’ve done absolutely nothing wrong! The Radical Left, Do Nothing Democrats have become the Party of Hate. They are so bad for our Country!",168256,34419,2019,67625690,202675,0.3,182
62,"HAPPY BIRTHDAY! #Guard383 
https://t.co/iMnczcCHgN",56611,14251,2019,67625690,70862,0.1,51
63,“This whole process has been rigged from the start.”  @RepDLesko,83086,17879,2019,67625690,100965,0.15,64
64,"We have agreed to a very large Phase One Deal with China. They have agreed to many structural changes and massive purchases of Agricultural Product, Energy, and Manufactured Goods, plus much more. The 25% Tariffs will remain as is, with 7 1/2% put on much of the remainder....",98600,25755,2019,67625690,124355,0.18,276
65,"The Wall Street Journal story on the China Deal is completely wrong, especially their statement on Tariffs. Fake News. They should find a better leaker!",109068,27183,2019,67625690,136251,0.2,152
66,Record Stock Market &amp; Jobs!,80943,16221,2019,67625690,97164,0.14,31
67,"How do you get Impeached when you have done NOTHING wrong (a perfect call), have created the best economy in the history of our Country, rebuilt our Military, fixed the V.A. (Choice!), cut Taxes &amp; Regs, protected your 2nd A, created Jobs, Jobs, Jobs, and soooo much more? Crazy!",139410,31219,2019,67625690,170629,0.25,282
68,"Congratulations to @foxandfriends on being named, BY FAR, the Number One Rated cable news show. CNN and MSNBC have totally tanked, their ratings are terrible. They have zero credibility!",80924,17234,2019,67625690,98158,0.15,186
69,“All of our presidents would be impeached under this Rogue House of Democrat Leadership.” @marklevinshow,58816,14126,2019,67625690,72942,0.11,104
70,The Republican Party is more united now than at any time in its history - by far!,101161,18694,2019,67625690,119855,0.18,81
71,The Do Nothing Democrats have become the Party of lies and deception! The Republicans are the Party of the American Dream!,87001,20530,2019,67625690,107531,0.16,122
72,"Poll numbers have gone through the roof in favor of No Impeachment, especially with Swing States and Independents in Swing States. People have figured out that the Democrats have no case, it is a total Hoax. Even Pelosi admitted yesterday that she began this scam 2 1/2 years ago!",87596,21635,2019,67625690,109231,0.16,280
73,"My Approval Rating in the Republican Party is 95%, a Record. Thank you! #2020Election",82826,16029,2019,67625690,98855,0.15,85
74,"The Republicans House members were fantastic yesterday. It always helps to have a much better case, in fact the Dems have no case at all, but the unity &amp; sheer brilliance of these Republican warriors, all of them, was a beautiful sight to see. Dems had no answers and wanted out!",84986,20635,2019,67625690,105621,0.16,283
75,Congratulations to Boris Johnson on his great WIN! Britain and the United States will now be free to strike a massive new Trade Deal after BREXIT. This deal has the potential to be far bigger and more lucrative than any deal that could be made with the E.U. Celebrate Boris!,201002,47333,2019,67625690,248335,0.37,274
76,“Last night House Judiciary Chairman Jerry Nadler admitted that Democrats are pursuing Impeachment because it’s too dangerous to simply let the American people pick the next president in 2020.” @kilmeade  @FoxNews,76476,23936,2019,67625690,100412,0.15,213
77,Looking like a big win for Boris in the U.K.!,129487,20328,2019,67625690,149815,0.22,45
78,"Nancy Pelosi just got duped in an interview to admitting that she has been working on impeaching me for “two and a half years.” In other words, she lied. This was the Radical Left, Do Nothing Democrats plan all along, long before the Ukraine phone call. Impeachment Hoax!",137906,39270,2019,67625690,177176,0.26,271
79,“I think it’s obvious to all the American public that this is a railroad job!” @JimPressOffice https://t.co/MlYNny1pqg,50237,15280,2019,67625690,65517,0.1,118
80,"I also have constantly asked, “Why aren’t Germany, France and other European countries helping Ukraine more? They are the biggest beneficiaries. Why is it always the good ol’ United States?” The Radical Left, Do Nothing Democrats, never mention this at their phony hearing!",88134,21937,2019,67625690,110071,0.16,273
81,"Dems Veronica Escobar and Jackson Lee purposely misquoted my call. I said I want you to do us (our Country!) a favor, not me a favor. They know that but decided to LIE in order to make a fraudulent point! Very sad.",94183,24764,2019,67625690,118947,0.18,214
82,"Getting VERY close to a BIG DEAL with China. They want it, and so do we!",156676,28574,2019,67625690,185250,0.27,72
83,Big!!! https://t.co/powyhHM50y,37403,10322,2019,67625690,47725,0.07,30
84,ANTIFA will not be going after Bryce or @ColbyCovMMA anytime soon. They much prefer people who can’t fight back! https://t.co/s2M2RHkDsE,61004,16722,2019,67625690,77726,0.11,136
85,#ThrowbackThursday🇺🇸 https://t.co/8gd1OEtu3h,81183,18324,2019,67625690,99507,0.15,44
86,I agree! https://t.co/lZeAPRqgNa,29932,7757,2019,67625690,37689,0.06,32
87,Dirty cops! https://t.co/CVC1awEjZE,35045,10561,2019,67625690,45606,0.07,35
88,Amazing! https://t.co/powyhHM50y,22423,5928,2019,67625690,28351,0.04,32
89,Very dishonest pols! https://t.co/N12Q4RcHuH,23313,5944,2019,67625688,29257,0.04,44
90,True! https://t.co/CVC1awEjZE,20252,5464,2019,67625688,25716,0.04,29
91,Congratulations to JUDGE LAWRENCE VANDYKE on being confirmed to the Ninth Circuit. Great job!,62554,13154,2019,67625688,75708,0.11,93
92,Very sad! https://t.co/N12Q4RcHuH,33002,8268,2019,67625688,41270,0.06,33
93,"I will be there in two weeks, The Southern White House! https://t.co/2djJrzAEfZ",49030,9141,2019,67625688,58171,0.09,79
94,What a great evening! https://t.co/1hNqDdVayL,22712,4669,2019,67625688,27381,0.04,45
95,Thank you! https://t.co/JxbhOpL4Zo,17638,4010,2019,67625688,21648,0.03,34
96,A fantastic night in Pennsylvania! https://t.co/GZfQGbTIOl,17474,3979,2019,67625688,21453,0.03,58
97,Great deal for USA! https://t.co/9ViVwNYbSL,22516,6416,2019,67625688,28932,0.04,43
98,"So ridiculous. Greta must work on her Anger Management problem, then go to a good old fashioned movie with a friend! Chill Greta, Chill! https://t.co/M8ZtS8okzE",230382,56722,2019,67625688,287104,0.42,160
99,No crime! https://t.co/8BF9BOEraE,21852,5921,2019,67625688,27773,0.04,33
100,"It’s great to have a wonderful subject, President Trump. Fake News like CNN &amp; MSNBC are dying. If they treated me fairly, they would do well. Have Zero credibility! https://t.co/Yt8N8Dgsco",28801,6706,2019,67625688,35507,0.05,192
101,“New Polls Say Most Americans Oppose Impeachment.” @foxandfriends  I did nothing wrong. This will be the first Impeachment ever where there was no crime. They don’t even allege a crime. Crazy!,84150,18814,2019,67625688,102964,0.15,192
102,Great Rally in Pennsylvania last night. Congressman Lloyd Smucker (PA-11) was there and I informed him that he has my complete and total Endorsement for the upcoming 2020 Election. Lloyd has done a great job. I am with him all the way!  #MAGA,73429,15854,2019,67625688,89283,0.13,242
103,They spied on my campaign! https://t.co/sOotkhk5fw,93393,27397,2019,67625688,120790,0.18,50
104,They will never do it! https://t.co/5vlnzRg6GN,40935,11704,2019,67625688,52639,0.08,46
105,"The News Media in our Country is FAKE and in many cases, totally CORRUPT! https://t.co/hj9plf0GMC",68292,21596,2019,67625688,89888,0.13,97
106,"“The Exclusive @Ami_Magazine Poll, What Orthodox Jews really think about President Trump” @JakeTurx https://t.co/bYaDIbKPAa https://t.co/TRtFKA8bGj",23581,7065,2019,67625688,30646,0.05,147
107,"Wow! All of our priorities have made it into the final NDAA: Pay Raise for our Troops, Rebuilding our Military, Paid Parental Leave, Border Security, and Space Force! Congress – don’t delay this anymore! I will sign this historic defense legislation immediately!",119850,28763,2019,67625688,148613,0.22,262
108,“Zero evidence that any law was broken. They’re not even alleging that a law was broken. This is an abuse of the Constitution. It is using Impeachment as a campaign tool.” @SenTedCruz,80561,21788,2019,67625688,102349,0.15,183
109,They were just upset that I demanded they pay their fair share for NATO. Their countries are delinquent. I raised $530 Billion more from NATO countries! Thank you Charles. https://t.co/1klX5GtK8r,59244,15946,2019,67625688,75190,0.11,195
110,https://t.co/ruQBK6gNLL,37643,11958,2019,67625688,49601,0.07,23
111,"After years of rebuilding OTHER NATIONS, we are finally rebuilding OUR NATION. In everything we do, we are putting AMERICA FIRST! #KAG2020 https://t.co/sS0Y01MJYd",77041,20047,2019,67625688,97088,0.14,162
112,"Day after day, we are exposing the depravity, dishonesty and sickness of the corrupt Washington establishment — and with your help, we are going to complete the mission and DRAIN THE SWAMP! #KAG2020 https://t.co/SM5hocqoNi",68324,18846,2019,67625688,87170,0.13,222
113,"THANK YOU PENNSYLVANIA! With your help, your devotion, and your drive, we are going to keep on working, we are going to keep on fighting, and we are going to keep ON WINNING! We are ONE movement, ONE people, ONE family, and ONE GLORIOUS NATION UNDER GOD! 
https://t.co/g64HD9yL9N",96335,27739,2019,67625688,124074,0.18,280
