,full_text,favorite_count,retweet_count,created_at,user.followers_count,engagement,performance,twtlength
114,"Just had a very good meeting with Foreign Minister Sergey Lavrov and representatives of Russia. Discussed many items including Trade, Iran, North Korea, INF Treaty, Nuclear Arms Control, and Election Meddling. Look forward to continuing our dialogue in the near future! https://t.co/tHecH9a9ck",44955,10865,2019,67625688,55820,0.08,293
115,"On my way to Hershey, Pennsylvania for a rally. See everyone soon. I love Hershey chocolate! https://t.co/bDUYBK8KRc",98437,18729,2019,67625688,117166,0.17,116
116,"Just received a briefing on the horrific shootout that took place in Jersey City, NJ. Our thoughts &amp; prayers are w/ the victims &amp; their families during this very difficult &amp; tragic time. We will continue to monitor the situation as we assist local &amp; state officials on the ground.",71239,14561,2019,67625688,85800,0.13,296
117,"Read the Transcripts! “us” is a reference to USA, not me!",78389,17410,2019,67625688,95799,0.14,57
118,"Shifty Schiff, a totally corrupt politician, made up a horrible and fraudulent statement, read it to Congress, and said those words came from me. He got caught, was very embarrassed, yet nothing happened to him for committing this fraud. He’ll eventually have to answer for this!",141709,35243,2019,67625688,176952,0.26,279
119,WITCH HUNT!,92417,19196,2019,67625688,111613,0.17,11
120,"Nadler just said that I “pressured Ukraine to interfere in our 2020 Election.” Ridiculous, and he knows that is not true. Both the President &amp; Foreign Minister of Ukraine said, many times, that there “WAS NO PRESSURE.” Nadler and the Dems know this, but refuse to acknowledge!",84350,21924,2019,67625688,106274,0.16,280
121,Looking like very good Democrat support for USMCA. That would be great for our Country!,64216,13594,2019,67625688,77810,0.12,87
122,"America’s great USMCA Trade Bill is looking good. It will be the best and most important trade deal ever made by the USA. Good for everybody - Farmers, Manufacturers, Energy, Unions - tremendous support. Importantly, we will finally end our Country’s worst Trade Deal, NAFTA!",86242,20973,2019,67625688,107215,0.16,275
123,"To Impeach a President who has proven through results, including producing perhaps the strongest economy in our country’s history, to have one of the most successful presidencies ever, and most importantly, who has done NOTHING wrong, is sheer Political Madness! #2020Election",110491,28225,2019,67625688,138716,0.21,276
124,“I can’t remember anything quite like this (the I.G. Report).” @brithume @BretBaier,48558,11800,2019,67625688,60358,0.09,83
125,"I don’t know what report current Director of the FBI Christopher Wray was reading, but it sure wasn’t the one given to me. With that kind of attitude, he will never be able to fix the FBI, which is badly broken despite having some of the greatest men &amp; women working there!",131254,33708,2019,67625688,164962,0.24,277
126,"“You have to look at the 17 instances of misconduct cited in the Report, they are very bad. The FISA Court was clearly taken for a ride on this, a failure of the FBI up and fown the chain of command. It’s about as strong a medicine as I’ve seen in a report of this kind...",71239,19527,2019,67625688,90766,0.13,272
127,A great choice. Bill is a winner! https://t.co/yxrB8aDIL9,63542,12817,2019,67625688,76359,0.11,57
128,Read the Transcripts!,116448,23679,2019,67625688,140127,0.21,21
129,True! https://t.co/1seRjQ11ru,58256,15658,2019,67625688,73914,0.11,29
130,The Do Nothing Democrats are a disgrace! https://t.co/BlaAqsiw8z,72218,19485,2019,67625688,91703,0.14,64
131,The best Economy ever! https://t.co/Ql8f16uGXD,75260,19806,2019,67625688,95066,0.14,46
132,Witch Hunt! https://t.co/XrJSUsm9Wq,53133,14069,2019,67625688,67202,0.1,35
133,The Real Deal! https://t.co/jUXHPU85PQ,72215,22726,2019,67625688,94941,0.14,38
134,Witch Hunt! https://t.co/JIJk7l5TAX,43196,12366,2019,67625688,55562,0.08,35
135,Let our great soldiers fight! https://t.co/qBGdF9sVnJ,57606,14625,2019,67616848,72231,0.11,53
136,AMERICA FIRST! https://t.co/dOU1MK1Lwu,59595,15333,2019,67616848,74928,0.11,38
137,“The Democrats have thrown a wrecking ball at our Democracy.” @MariaBartiromo,60777,14145,2019,67616848,74922,0.11,77
138,“No president in American history has been treated like this.” @marklevinshow,118300,25501,2019,67616848,143801,0.21,77
139,.CNN is a ratings disaster. Lost all credibility! https://t.co/SKnLFNTGzU,57849,14821,2019,67616848,72670,0.11,73
140,What he did is illegal. Schiff is a corrupt politician and a criminal! https://t.co/uLzJY5MjW3,75051,22832,2019,67616848,97883,0.14,94
141,"“This would be the first Impeachment in American history without a specific criminal statute or crime that the president whose impeached would have allegedly committed.” Paul Gigot, The Wall Street Journal",75545,20837,2019,67616848,96382,0.14,205
142,"“The Democrats haven’t come up with a smocking gun. Nancy Pelosi, by raising this to the level of Impeachment, has raised the bar impossibly high. This comes after three years of nonstop investigations of Trump, the Russian collusion narrative, the Mueller Report, &amp; now the.....",51773,13627,2019,67616848,65400,0.1,283
143,I.G. report out tomorrow. That will be the big story!,106244,26576,2019,67616848,132820,0.2,53
144,“I think the Democrats are going to lose many members over this.” @DebbieLesko @edhenry,33245,8111,2019,67616848,41356,0.06,87
145,The Wall is going up fast! https://t.co/8tmUsC9oPq,52146,11935,2019,67616848,64081,0.09,50
146,"I got NATO countries to pay 530 Billion Dollars a year more, and the U.S. less, and came home to a Fake News Media that mocked me. Didn’t think that was possible!",114089,27554,2019,67616848,141643,0.21,162
147,Great! https://t.co/YEbqKEJBq2,19358,4748,2019,67616848,24106,0.04,30
148,"Don’t get why @FoxNews puts losers on like @RepSwalwell (who got ZERO as presidential candidate before quitting), Pramila Jayapal, David Cicilline and others who are Radical Left Haters? The Dems wouldn’t let @FoxNews get near their bad ratings debates, yet Fox panders. Pathetic!",54958,14507,2019,67616848,69465,0.1,280
149,"“Any president has the authority to investigate corruption. The President himself released the transcript of the call. Now the Democrats have no evidence of a crime and no evidence of violating the law. This is a kangaroo court in the House, but it’s going to go to the Senate,...",77014,19370,2019,67616848,96384,0.14,280
150,".@SenTedCruz  “The Democrats are now admitting that they can’t prove a crime, they can’t prove a law was violated, and here’s why. Any president, any administration, is justified in investigating corruption, and there was serious evidence of real corruption concerning Hunter....",54475,16059,2019,67616848,70534,0.1,279
151,"Less than 48 hours before start of the Impeachment Hearing Hoax, on Monday, the No Due Process, Do Nothing Democrats are, believe it or not, changing the Impeachment Guidelines because the facts are not on their side. When you can’t win the game, change the rules!",118166,32107,2019,67616848,150273,0.22,264
152,"Kim Jong Un is too smart and has far too much to lose, everything actually, if he acts in a hostile way. He signed a strong Denuclearization Agreement with me in Singapore. He does not want to void his special relationship with the President of the United States or interfere.... https://t.co/THfOjfB2uE",43036,11762,2019,67616848,54798,0.08,303
153,https://t.co/HvENCXZBYe,50944,16550,2019,67616848,67494,0.1,23
154,https://t.co/kaiJymPjE9,42132,13275,2019,67616848,55407,0.08,23
155,"Congratulations to @TitoOrtiz on tonight’s huge WIN, a Great American Patriot! https://t.co/m4tJpfzVte",57485,13676,2019,67616848,71161,0.11,102
156,"The United States Secret Service Deputy Assistant Director, Anthony Ornato, will become my new Deputy Chief of Staff for Operations. I have worked with Tony for 3 years - he will do a fantastic job! Thank you to Dan Walsh for his great service, and congratulations to Tony!",65775,14595,2019,67616848,80370,0.12,273
157,"“Not only have the Democrats not advanced key pieces of legislation that would help the economy, but the polls, especially in early states, are showing that voters are tuning out.” @PeteHegseth They don’t want our greatest of all presidents impeached!",55390,14823,2019,67616848,70213,0.1,251
158,"“Why re-elect Democrats when you know that this is what they are doing with their majority. Their case is not strong because first it was Russian Collusion, then it was obstruction, then it was Ukraine, now their pivoting back to Russia. Why would they be doing that?” Lisa Booth",72344,18826,2019,67616848,91170,0.13,279
159,Our Economy is the envy of the World!,136826,24506,2019,67616848,161332,0.24,37
160,"Hard to believe, but if Nancy Pelosi had put our great Trade Deal with Mexico and Canada, USMCA, up for a vote long ago, our economy would be even better. If she doesn’t move quickly, it will collapse!",82527,22011,2019,67616848,104538,0.15,201
161,The United States will not rest until we bring every American wrongfully detained in Iran and around the world back home to their loved ones! https://t.co/2kWgJhvrtY,68516,18180,2019,67616848,86696,0.13,165
162,"Taken during the Obama Administration (despite $150 Billion gift), returned during the Trump Administration. Thank you to Iran on a very fair negotiation. See, we can make a deal together! https://t.co/rZaY9p8xzV",54185,15885,2019,67616848,70070,0.1,212
163,"While the world is not doing well economically, our Country is doing better, perhaps, than it has ever done before. Jobs, Jobs, Jobs!",96333,20807,2019,67616848,117140,0.17,133
164,"Read the Transcripts! Also, see where I say “us” (our Country) as opposed to “me” (meaning me) and where I then say that the Attorney General (of the United States) will call you. People still remember Schiff’s made up and fraudulent version of my conversation. Witch Hunt!",106490,25393,2019,67616848,131883,0.2,273
165,"Why is the World Bank loaning money to China? Can this be possible? China has plenty of money, and if they don’t, they create it. STOP!",137750,35658,2019,67616848,173408,0.26,135
166,Fake News @CNN is reporting that I am “still using personal cell phone for calls despite repeated security warnings.” This is totally false information and reporting. I haven’t had a personal cell phone for years. Only use government approved and issued phones. Retract!,130327,36087,2019,67616848,166414,0.25,270
167,"Nadler hasn’t had a single fact witness testify! Zero substance—Country wants #USMCA and Growth, not Impeachment. Polls have tanked on the Do Nothing Democrats!",73715,19099,2019,67616848,92814,0.14,160
168,"GREAT WORK yesterday by the Senate to support our Historically Black Colleges and Universities! Thank you @BetsyDeVosED, @SenAlexander, and @SenatorTimScott for your leadership...",36770,9460,2019,67616848,46230,0.07,179
169,"Congressman @LanceGooden has done a wonderful job for the people of Texas while supporting our #MAGA Agenda. He continues to protect your very important #2A. Lance is Strong on Crime and the Border, he Loves our Great Vets and Military. Lance has my Complete &amp; Total Endorsement!",35291,9226,2019,67616848,44517,0.07,283
170,"All necessary work has been completed to declare Mexican Cartels terrorist organizations. Statutorily we are ready to do so. However, at the request of a man who I like and respect, and has worked so well with us, President Andres Manuel @LopezObrador_ we....",57429,15504,2019,67616848,72933,0.11,259
171,"JOBS, JOBS, JOBS! https://t.co/QCtWgld2RW",95230,27002,2019,67616848,122232,0.18,41
172,"King Salman of Saudi Arabia just called to express his sincere condolences and give his sympathies to the families and friends of the warriors who were killed and wounded in the attack that took place in Pensacola, Florida....",76924,20734,2019,67616848,97658,0.14,226
173,"Just received a full briefing on the tragic shooting at NAS Pensacola in Florida, and spoke to @GovRonDeSantis. My thoughts and prayers are with the victims and their families during this difficult time. We are continuing to monitor the situation as the investigation is ongoing.",59594,13616,2019,67616848,73210,0.11,279
174,"Without the horror show that is the Radical Left, Do Nothing Democrats, the Stock Markets and Economy would be even better, if that is possible, and the Border would be closed to the evil of Drugs, Gangs and all other problems! #2020",89139,23525,2019,67616848,112664,0.17,233
175,"“This is a blowout. Look at these manufacturing numbers, a blowout.” @MariaBartiromo",69392,16118,2019,67616848,85510,0.13,84
176,GREAT JOBS REPORT!,96379,18022,2019,67616848,114401,0.17,18
177,"Stock Markets Up Record Numbers. For this year alone, Dow up 18.65%, S&amp;P up 24.36%, Nasdaq Composite up 29.17%. “It’s the economy, stupid.”",90467,21099,2019,67616848,111566,0.16,143
178,Do not believe any article or story you read or see that uses “anonymous sources” having to do with trade or any other subject. Only accept information if it has an actual living name on it. The Fake News Media makes up many “sources say” stories. Do not believe them!,157547,38597,2019,67616848,196144,0.29,268
179,Where’s the Fake Whistleblower? Where’s Whistleblower number 2? Where’s the phony informer who got it all wrong?,137431,31012,2019,67616848,168443,0.25,112
180,"The story today that we are sending 12,000 troops to Saudi Arabia is false or, to put it more accurately, Fake News!",108905,27587,2019,67616848,136492,0.2,116
181,https://t.co/nSyY8ysJtp,108764,27200,2019,67616848,135964,0.2,23
182,Republican Approval Rating = 95%. Thank you!,165380,29185,2019,67616848,194565,0.29,44
183,"Nancy Pelosi just had a nervous fit. She hates that we will soon have 182 great new judges and sooo much more. Stock Market and employment records. She says she “prays for the President.” I don’t believe her, not even close. Help the homeless in your district Nancy. USMCA?",192117,50390,2019,67616848,242507,0.36,273
184,THANK YOU! #MAGA🇺🇸 https://t.co/v8KfvhqnXE,120859,26755,2019,67616848,147614,0.22,42
185,"The Do Nothing, Radical Left Democrats have just announced that they are going to seek to Impeach me over NOTHING. They already gave up on the ridiculous Mueller “stuff,” so now they hang their hats on two totally appropriate (perfect) phone calls with the Ukrainian President....",81997,21175,2019,67616848,103172,0.15,280
186,"The Do Nothing Democrats had a historically bad day yesterday in the House. They have no Impeachment case and are demeaning our Country. But nothing matters to them, they have gone crazy. Therefore I say, if you are going to impeach me, do it now, fast, so we can have a fair....",132068,33610,2019,67616848,165678,0.25,279
187,"Tremendous things achieved for U.S. on my NATO trip. Proudly for our Country, no President has ever achieved so much in so little time. Without a U.S. increase, other countries have already increased by $130 Billion-with $400 Billion soon. Such a thing has never been done before!",70336,16838,2019,67616848,87174,0.13,280
188,"When I said, in my phone call to the President of Ukraine, “I would like you to do US a favor though because our country has been through a lot and Ukraine knows a lot about it.” With the word “us” I am referring to the United States, our Country. I then went on to say that......",100055,21657,2019,67616848,121712,0.18,280
189,"Just read the best Maureen Dowd column, in the New York Times, EVER (although she treated me great before politics), but it was written by her brother, Kevin. Someone in the News Media should hire her wonderful, talented, and very smart brother! https://t.co/lO9s1qLK8A",47430,13461,2019,67616848,60891,0.09,269
190,".@NATO has now recognized SPACE as an operational domain and the alliance is STRONGER for it. U.S. leadership ensures peace through strength and we must continue to show strength and WIN on all fronts – land, air, sea, and SPACE!",68980,16684,2019,67625690,85664,0.13,229
191,"The Fake News Media is doing everything possible to belittle my VERY successful trip to London for NATO. I got along great with the NATO leaders, even getting them to pay $130 Billion a year more, &amp; $400 Billion a year more in 3 years. No increase for U.S., only deep respect!",148849,33874,2019,67625690,182723,0.27,280
192,"Great progress has been made by NATO over the last three years. Countries other than the U.S. have agreed to pay 130 Billion Dollars more per year, and by 2024, that number will be 400 Billion Dollars. NATO will be richer and stronger than ever before....",82615,18312,2019,67625690,100927,0.15,255
193,Enjoyed my meeting with Prime Minister @BorisJohnson of the United Kingdom at @10DowningStreet last night. Talked about numerous subjects including @NATO and Trade.,61845,12867,2019,67625690,74712,0.11,164
194,Thank you! https://t.co/KDVaYDKZLa,64805,12509,2019,67625690,77314,0.11,34
195,Too bad. We will miss you Kamala! https://t.co/QQd9SiFc0y,115462,20796,2019,67625690,136258,0.2,57
196,"The United States of America supports the brave people of Iran who are protesting for their FREEDOM. We have under the Trump Administration, and always will!",124701,27078,2019,67625690,151779,0.22,157
197,True! https://t.co/Mr1L4Vv3eA,61857,15412,2019,67625690,77269,0.11,29
198,"Mini Mike Bloomberg has instructed his third rate news organization not to investigate him or any Democrat, but to go after President Trump, only. The Failing New York Times thinks that is O.K., because their hatred &amp; bias is so great they can’t even see straight. It’s not O.K.!",126362,32636,2019,67625690,158998,0.24,283
199,"Just landed in the United Kingdom, heading to London for NATO meetings tomorrow. Prior to landing I read the Republicans Report on the Impeachment Hoax. Great job! Radical Left has NO CASE. Read the Transcripts. Shouldn’t even be allowed. Can we go to Supreme Court to stop?",105819,23682,2019,67625690,129501,0.19,274
200,"The Fed should lower rates (there is almost no inflation) and loosen, making us competitive with other nations, and manufacturing will SOAR! Dollar is very strong relative to others.",70746,17356,2019,67625690,88102,0.13,182
201,"Manufacturers are being held back by the strong Dollar, which is being propped up by the ridiculous policies of the Federal Reserve - Which has called interest rates and quantitative tightening wrong from the first days of Jay Powell!",55464,14822,2019,67625690,70286,0.1,234
202,https://t.co/zlfV4MOkom,30669,9791,2019,67625690,40460,0.06,23
203,Thank you to President Zelensky. Case over. The Do Nothing Democrats should finally go back to work! https://t.co/XrJSUsm9Wq,56683,16817,2019,67625690,73500,0.11,124
204,"In the 3 decades before my election, NATO spending declined by two-thirds, and only 3 other NATO members were meeting their financial obligations. Since I took office, the number of NATO allies fulfilling their obligations more than DOUBLED, and NATO spending increased by $130B!",57045,15370,2019,67625690,72415,0.11,279
205,"Great job by @RepDougCollins of Georgia over the weekend in representing the Republican Party, and myself, against the Impeachment Hoax!",43173,10493,2019,67625690,53666,0.08,136
206,"When Lisa Page, the lover of Peter Strzok, talks about being “crushed”, and how innocent she is, ask her to read Peter’s “Insurance Policy” text, to her, just in case Hillary loses. Also, why were the lovers text messages scrubbed after he left Mueller. Where are they Lisa?",106193,29806,2019,67625690,135999,0.2,274
207,"The Republican Party has NEVER been so united! This Impeachment Scam is just a continuation of the 3 year Witch Hunt, but it is only bringing us even closer together!",90295,20363,2019,67625690,110658,0.16,166
208,"Not only did I see it @Doks_Art, I think it is fantastic. You are a wonderful artist, never give up your dream! https://t.co/LVVCUJz5CW",114896,31757,2019,67625690,146653,0.22,135
209,Thank you to Great Republican @SenJohnKennedy for the job he did in representing both the Republican Party and myself against Sleepy Eyes Chuck Todd on Meet the Depressed!,68892,16550,2019,67625690,85442,0.13,171
210,"Thank you to Congressman Ben @Cline4Virginia for the Great remarks this morning on the illegitimate Impeachment Hoax. He understands the Do Nothing Democrats very well. Also, and as usual, @RepAndyBiggsAZ was fantastic!",33498,8567,2019,67625690,42065,0.06,219
211,Heading to Europe to represent our Country and fight hard for the American People while the Do Nothing Democrats purposely scheduled an Impeachment Hoax hearing on the same date as NATO. Not nice! https://t.co/LCXYhoOWF6,80120,19994,2019,67625690,100114,0.15,220
212,"The Do Nothing Democrats get 3 Constitutional lawyers for their Impeachment hoax (they will need them!), the Republicans get one. Oh, that sounds fair!",75986,18416,2019,67625690,94402,0.14,151
213,"“When the law enforcers turn out to be the law breakers, then we have totally upended the rule of law. Nobody is safe and everybody is in trouble. Our system of government is under attack.”  @GovMikeHuckabee",67006,20402,2019,67625690,87408,0.13,207
214,"“The Democrats don’t have any evidence, but they are still going to do it anyway. That’s the sham that’s going on here.”  @jasoninthehouse Chaffetz",44788,11586,2019,67625690,56374,0.08,147
215,"Breaking News: The President of Ukraine has just again announced that President Trump has done nothing wrong with respect to Ukraine and our interactions or calls. If the Radical Left Democrats were sane, which they are not, it would be case over!",122371,32683,2019,67625690,155054,0.23,247
216,"“The United States has outperformed the rest of the world in an eye popping fashion. I don’t think we’ve seen numbers like that.” Mohamed El-Erian, Allianz Chief Economic Adviser. But despite this there is tremendous potential for growth, far greater than most have understood!",52874,13560,2019,67625690,66434,0.1,277
217,"“The American people are going to see this for what it is. It is a political effort by the Democrats, and the President certainly doesn’t have to aid in the Impeachment effort.” Robert Ray @MariaBartiromo  Democrats are getting “killed” in their home districts. 2020!",46643,12555,2019,67625690,59198,0.09,267
218,"“The process has been unfair. Republicans can’t even get their own witnesses. It gets me that Adam Schiff is not punishable for lying, in any way.” @MariaBartiromo",59021,15005,2019,67625690,74026,0.11,163
