,full_text,favorite_count,retweet_count,created_at,user.followers_count,engagement,performance,twtlength
219,"U.S. Markets are up as much as 21% since the announcement of Tariffs on 3/1/2018 - and the U.S. is taking in massive amounts of money (and giving some to our farmers, who have been targeted by China)!",59797,14056,2019,67625690,73853,0.11,200
220,"Brazil and Argentina have been presiding over a massive devaluation of their currencies. which is not good for our farmers. Therefore, effective immediately, I will restore the Tariffs on all Steel &amp; Aluminum that is shipped into the U.S. from those countries. The Federal....",75941,20169,2019,67625690,96110,0.14,280
221,“It is clear that there is none of the bipartisan support that Speaker Pelosi said for months was essential for Impeachment.” Chris Wallace @FoxNews,46303,11332,2019,67625690,57635,0.09,148
222,“Trump Economy Breaks Holiday Shopping Records.” @FoxNews,54852,12944,2019,67625690,67796,0.1,57
223,"Great writer and historian, Doug Wead, has written a true (not Fake News) account of what is going on in Washington and the White House. His new book, INSIDE TRUMP’S WHITE HOUSE, is an incredible description of a very exciting and successful time in our Country’s history. Buy it!",60360,14635,2019,67625690,74995,0.11,280
224,"“Donald Trump was framed back in 2016.” @MariaBartiromo  100% correct, Maria, and we can never let this happen to another president again!",69564,17824,2019,67625690,87388,0.13,138
225,"On World AIDS Day, The First Lady and I express our support for those living with HIV/AIDS and mourn the lives lost. We reaffirm our commitment to end the HIV/AIDS epidemic....",96912,19708,2019,67625690,116620,0.17,176
226,“Schiff’s impeachment hearings wasting time when Congress must do real work” https://t.co/4lb9bWrVRL,86072,22377,2019,67625690,108449,0.16,100
227,"“Trump did nothing impeachable, day-by-day review of all impeachment hearing testimony shows” @GreggJarrett https://t.co/QbFeEmWkTB",51602,14353,2019,67625690,65955,0.1,131
228,"“Sen. Tim Scott Says Trump 'Innocent,' 'No Way' Senate Convicts” https://t.co/P6ONkI8n0P",57830,16052,2019,67625690,73882,0.11,88
229,An incredible experience! https://t.co/n6BNQY6dIx,63915,14591,2019,67625690,78506,0.12,49
230,Nancy Pelosi won’t put it up for a vote. Has delayed it for 6 months. See you in #2020! https://t.co/lOrWm9u10r,70182,20747,2019,67625690,90929,0.13,111
231,"I will be representing our Country in London at NATO, while the Democrats are holding the most ridiculous Impeachment hearings in history. Read the Transcripts, NOTHING was done or said wrong! The Radical Left is undercutting our Country. Hearings scheduled on same dates as NATO!",106358,26090,2019,67625690,132448,0.2,280
232,Robert Johnson knows business &amp; politics. He also understands lowest African American Unemployment in U.S. history! https://t.co/NalNOFG53T,42333,11394,2019,67625690,53727,0.08,143
233,And the Do Nothing Democrats want to impeach President Trump? https://t.co/i3tPDJtuuA,70850,16010,2019,67625690,86860,0.13,85
234,Thank you to @BuckMcNeely1 and Oliver North for the nice words and thoughts in an excellent interview. Best wishes!,33599,7112,2019,67625690,40711,0.06,115
235,https://t.co/AUoFQexhR4,47399,14027,2019,67625690,61426,0.09,23
236,Just returned to the United States after spending a GREAT Thanksgiving with our Courageous American Warriors in Afghanistan! https://t.co/b2vgY5BH6z,212990,40132,2019,67625690,253122,0.37,148
237,I thought Newsweek was out of business? https://t.co/3ro4eSJloo,183114,43158,2019,67625690,226272,0.33,63
238,HAPPY THANKSGIVING! https://t.co/7SGZnHindW,285279,68569,2019,67625690,353848,0.52,43
239,HAPPY THANKSGIVING! https://t.co/2GoxJEk6fN,196034,33754,2019,67625690,229788,0.34,43
240,95% Approval Rating in the Republican Party. Thank you!,179072,28033,2019,67625690,207105,0.31,55
241,"New Stock Market Record today, AGAIN. Congratulations USA!",133033,24180,2019,67625690,157213,0.23,58
242,People now realize it is a Democrat Hoax! https://t.co/6O3lFa2wU7,82019,19206,2019,67625690,101225,0.15,65
243,https://t.co/11nzKwOCtU,699949,201291,2019,67625690,901240,1.33,23
244,"GOD BLESS THE U.S.A.! #MAGA
https://t.co/CYkQGHAgcx",131297,30484,2019,67625690,161781,0.24,52
245,https://t.co/Jd7IbQBUvu,75816,18223,2019,67625690,94039,0.14,23
246,THANK YOU FLORIDA! #KAG2020 https://t.co/mNB4KMEj9u,91406,20872,2019,67625690,112278,0.17,51
247,“OMB Official: Ukraine Aid Held Up Because Other Countries Weren't Giving” https://t.co/nYwMq3M5SB,59940,18268,2019,67625690,78208,0.12,98
248,https://t.co/1EYKod0tee,78313,18375,2019,67625690,96688,0.14,23
249,"The D.C. Wolves and Fake News Media are reading far too much into people being forced by Courts to testify before Congress. I am fighting for future Presidents and the Office of the President. Other than that, I would actually like people to testify. Don McGahn’s respected....",89468,22485,2019,67625690,111953,0.17,277
250,"When the Military rips down an old &amp; badly broken Border Wall in an important location, &amp; replaces it with a brand new 30 ft. high Steel &amp; Concrete Wall, Nancy Pelosi says we are not building a Wall. Wrong, and it is going up fast. Brandon Judd just gave us great marks! @FoxNews",97175,23448,2019,67625690,120623,0.18,291
251,I will always protect our great warfighters. I’ve got your backs!,159415,29740,2019,67625690,189155,0.28,65
252,Great job Heather! https://t.co/8OX8wkug4t,32109,6821,2019,67625690,38930,0.06,42
253,"“Poll shows Dems losing interest in Impeachment inquiry all across the board. These Polls are actually devastating to the Democrats. But the writing was on the wall. He’s done so many great things. He’s devastated ISIS &amp; killed AlBaghdadi, building Wall.” Jason Meister @FoxNews",63748,15356,2019,67625690,79104,0.12,282
254,https://t.co/Rya9MUlX1v,31692,8939,2019,67625690,40631,0.06,23
255,“Democrats committed to impeaching Trump for no reason.” Will backfire into big 2020 Victory for Republicans! @IngrahamAngle,77181,16303,2019,67625690,93484,0.14,124
256,"“DOW, NASDAQ, S&amp;P 500 CLOSE AT RECORD HIGHS” https://t.co/q8IuuuUGjb",85449,21893,2019,67625690,107342,0.16,72
257,https://t.co/BETsNAWsNs,64861,15667,2019,67625690,80528,0.12,23
258,Another new Stock Market Record. Enjoy!,128550,23093,2019,67625690,151643,0.22,39
259,“The Democrats are getting hit and slammed on Impeachment. It is getting less and less popular by the day.” @kilmeade @foxandfriends,75788,16721,2019,67625690,92509,0.14,132
260,"Support for Impeachment is dropping like a rock, down into the 20’s in some Polls. Dems should now get down to work and finally approve USMCA, and much more!",115058,27042,2019,67625690,142100,0.21,157
261,“President Trump is facing a process which is unprecedented for its unfairness.” Sam Dewey,79001,16387,2019,67625690,95388,0.14,90
262,"I was not pleased with the way that Navy Seal Eddie Gallagher’s trial was handled by the Navy. He was treated very badly but, despite this, was completely exonerated on all major charges. I then restored Eddie’s rank. Likewise, large cost overruns from past administration’s.....",94992,23173,2019,67625690,118165,0.17,279
263,Democrats going back to their Districts for Thanksgiving are getting absolutely hammered by their constituents over the phony Impeachment Scam. Republicans will have a great #2020 Election!,108839,25285,2019,67625690,134124,0.2,189
264,"“The whole Russia thing was a Hoax, and the Ukraine thing is a Hoax, and the Democrats are a Joke. This is a disaster for them!” @DevinNunes @FoxNews The Do Nothing Democrats are hurting our Country, and they don’t care!",81148,22270,2019,67625690,103418,0.15,220
265,"The Impeachment Scam is driving Republican Poll Numbers UP, UP, UP! Thank you Shifty.",116852,25402,2019,67625690,142254,0.21,85
266,"This is a great and well reseached book on Justice K. The Ruth Marcus book is a badly written &amp; reseached disaster. So many incorrect facts. Fake News, just like the @washingtonpost! https://t.co/i6GwghuEsU",30206,9016,2019,67625690,39222,0.06,210
267,Witch Hunt! https://t.co/CvZtyHMsGo,41504,11863,2019,67625690,53367,0.08,35
268,But I did nothing wrong. Read the Transcripts (2)! https://t.co/Ef9O5kOgrg,33848,8414,2019,67625688,42262,0.06,74
269,100% Correct! https://t.co/VJfkmaraGV,35217,8862,2019,67625688,44079,0.07,37
270,"Agnes, your great boy Ronald is looking down, very proud of you! https://t.co/BHPu6IIdAN",57870,16744,2019,67625688,74614,0.11,88
271,Exclusive: Elise Stefanik Reflects on Her Two-Week Whirlwind https://t.co/5SownqVBuD,23043,6297,2019,67625688,29340,0.04,84
272,The Unspoken Truth: What Impeachment Exposed About Trump and 2020 https://t.co/pYTYBcD55I,26509,8124,2019,67625688,34633,0.05,89
273,This is the real story behind the Do Nothing Democrats! https://t.co/4tPTICdSR1,66424,23280,2019,67625688,89704,0.13,79
274,"Too bad we didn’t have the G-7 here. I offered to pick up the entire cost, would have saved at least $35,000,000 for the USA. Best location. Very stupid people thought I would gain. Wrong! Looking at Camp David. Will announce soon. https://t.co/8RF7IHVyxN",65764,17128,2019,67625688,82892,0.12,255
275,"Polls have now turned very strongly against Impeachment, especially in swing states. 75% to 25%. Thank you!",143244,29326,2019,67625688,172570,0.26,107
276,"Nancy Pelosi, Adam Schiff, AOC and the rest of the Democrats are not getting important legislation done, hence, the Do Nothing Democrats. USMCA, National Defense Authorization Act, Gun Safety, Prescription Drug Prices, &amp; Infrastructure are dead in the water because of the Dems!",91198,27285,2019,67625688,118483,0.18,282
277,"Navy Seal Eddie Gallagher will be on @foxandfriends this morning at 7:30 A.M. Have no fear, all will end well for everyone!",59741,12616,2019,67625688,72357,0.11,123
278,Pushed hard to have Apple build in USA! https://t.co/BRfXBkJdc2,75884,16750,2019,67625688,92634,0.14,63
279,https://t.co/XexXL5HYRU,45619,15265,2019,67625688,60884,0.09,23
280,https://t.co/x7ATRLwGpY,33456,9739,2019,67625688,43195,0.06,23
281,https://t.co/iSzJDM7CZw,35780,10817,2019,67625688,46597,0.07,23
282,"95% Approval Rate in the Republican Party, a record! Thank you!",150990,27814,2019,67625688,178804,0.26,63
283,Thank you Kevin for the nice words! https://t.co/DfY1V38EhD,40571,8813,2019,67625688,49384,0.07,59
284,"NEW YORK POST EDITORIAL. “Worse Than Pointless. All those hours of televised testimony plainly failed on their announced goal: to change American’s minds. Part of the problem is that Democrats already leaked the best evidence they had. More important, NOT ONE WITNESS OFFERED.....",69602,17916,2019,67625688,87518,0.13,280
285,"Daniel Cameron, who just won the A.G. race in the Great Commonwealth of Kentucky, is a young and very talented political star. You will be hearing much from Cameron in the years to come!",57937,12824,2019,67625688,70761,0.1,186
286,"“The Democrats dirty tricks have started this whole thing. The Whistleblower, the guy who took his case to Schiff’s staff first, is what really blows the lid off this entire saga. He worked for Biden on Ukraine policy when Biden was VP. He worked for deep state henchman John",70003,20099,2019,67625688,90102,0.13,275
287,"Joe Concha, The Hill: “In Emerson College Poll, Impeachment among independents, 49% Oppose, 34% Support. You see why Pelosi is reluctant to go in with this. Dems have to go home and explain why they haven’t done something on Opioid crisis, drug prices, USMCA, the Border, etc.",75126,20047,2019,67625688,95173,0.14,276
288,"Adam Schiff will be compelled to testify should the Democrats decide, despite the fact that my presidential conversations were totally appropriate (perfect), to go forward with the Impeachment Hoax. Polls have now turned very strongly against Impeachment!",108688,25686,2019,67625688,134374,0.2,255
289,“The support for Impeachment is not there. I think the Democrats will have to come up with a new game plan.” @jasoninthehouse @FoxNews,95181,20885,2019,67625688,116066,0.17,134
290,https://t.co/Mn4EJ7Jbh8,107408,32501,2019,67625688,139909,0.21,23
291,.@SecAzar and I will soon release a plan to let Florida and other States import prescription drugs that are MUCH CHEAPER than what we have now! Hard-working Americans don’t deserve to pay such high prices for the drugs they need. We are fighting DAILY to make sure this HAPPENS...,77785,20363,2019,67625688,98148,0.15,280
292,"Thank you to @senatemajldr Mitch McConnell and @GOPLeader Kevin McCarthy for their Great Leadership! There has never been so much unity and spirit in the Republican Party, as there is right now!",75512,17993,2019,67625688,93505,0.14,194
293,"I will be interviewed on @foxandfriends this morning at 8:00 A.M. I know that there’s not much to talk about, but we will try to keep the conversation going. Enjoy! @SteveDoocy @ainsleyearhardt @kilmeade",67643,13211,2019,67625688,80854,0.12,203
294,"“Former FBI Employee Accused of Altering FISA Documents.” Hello, here we go! @foxandfriends",115824,32547,2019,67625688,148371,0.22,91
295,https://t.co/h92LyjD0Eh,30196,9229,2019,67625688,39425,0.06,23
296,"Thank you @EliseStefanik and @SteveScalise, GREAT JOB! https://t.co/K8qQbCAXbj",42407,12297,2019,67625688,54704,0.08,78
297,https://t.co/HvYx12NUkS,50803,16593,2019,67625688,67396,0.1,23
298,MARK LEVIN ON IMPEACHMENT HYSTERIA! https://t.co/sFT4qGqajO,39990,13880,2019,67625688,53870,0.08,59
299,"""SCHIFF'S CHARADE"" @SeanHannity https://t.co/Go2HsiEyTT",35110,11030,2019,67625688,46140,0.07,55
300,"SCHIFF'S ""FACT"" WITNESSES! https://t.co/Pab2y1BVoN",116817,43981,2019,67625688,160798,0.24,50
301,Iran has become so unstable that the regime has shut down their entire Internet System so that the Great Iranian people cannot talk about the tremendous violence taking place within the country....,85072,24851,2019,67625688,109923,0.16,197
302,"Ken Starr, Former Independent Counsel: “Does this reach the level of treason, bribery or other high crimes and misdemeanors? My assessment of the evidence so far, NO WHERE CLOSE. The evidence is conflicting &amp; ambiguous. Ambassador Sondland’s testimony stated that....",64729,17463,2019,67625688,82192,0.12,271
303,"I have been watching people making phone calls my entire life. My hearing is, and has been, great. Never have I been watching a person making a call, which was not on speakerphone, and been able to hear or understand a conversation. I’ve even tried, but to no avail. Try it live!",115350,24581,2019,67625688,139931,0.21,279
304,Read the two Transcripts of Ukrainian calls!,66980,14761,2019,67625688,81741,0.12,44
305,The Navy will NOT be taking away Warfighter and Navy Seal Eddie Gallagher’s Trident Pin. This case was handled very badly from the beginning. Get back to business!,89645,23570,2019,67625688,113215,0.17,163
306,“The new House Resolution gives Adam Schiff (the most dishonest man in politics) the power unilaterally to release edited transcripts. Rule 10 gives Chairman Schiff absolutely no jurisdiction. Subpoenas issued as part of Dems’ Impeachment inquiry are illegal.” Sam Dewey @FoxNews,46283,13539,2019,67625688,59822,0.09,279
307,"Corrupt politician Adam Schiff’s lies are growing by the day. Keep fighting tough, Republicans, you are dealing with human scum who have taken Due Process and all of the Republican Party’s rights away from us during the most unfair hearings in American History......",71327,19408,2019,67625688,90735,0.13,266
308,"I never in my wildest dreams thought my name would in any way be associated with the ugly word, Impeachment! The calls (Transcripts) were PERFECT, there was NOTHING said that was wrong. No pressure on Ukraine. Great corruption &amp; dishonesty by Schiff on the other side!",88895,20362,2019,67625688,109257,0.16,272
309,“Freed Taliban hostages arrive in Germany.” @foxandfriends  @FoxNews @OANN  We got them back!,42839,11732,2019,67625688,54571,0.08,93
310,"Bob Mueller, after spending two years and 45 million dollars, went over all of my financials, &amp; my taxes, and found nothing. Now the Witch Hunt continues with local New York Democrat prosecutors going over every financial deal I have ever done. This has never happened to a.....",67950,17746,2019,67625688,85696,0.13,282
311,"The Republican Party, and me, had a GREAT day yesterday with respect to the phony Impeachment Hoax, &amp; yet, when I got home to the White House &amp; checked out the news coverage on much of television, you would have no idea they were reporting on the same event. FAKE &amp; CORRUPT NEWS!",117880,27688,2019,67625688,145568,0.22,291
312,"During my visit yesterday to Austin, Texas, for the startup of the new Mac Pro, &amp; the discussion of a new one $billion campus, also in Texas, I asked Tim Cook to see if he could get Apple involved in building 5G in the U.S. They have it all - Money, Technology, Vision &amp; Cook!l",55006,12823,2019,67625688,67829,0.1,285
313,"Why do @ShannonBream &amp; @FoxNews waste airtime on Democrat Rep. Eric Swalwell, who recently left the Presidential Primaries having attained a grand number of ZERO in the polls. I don’t even know how that is possible. Fox should stay with the people that got them there, not losers!",49557,12395,2019,67625688,61952,0.09,284
314,https://t.co/osezECwPO1,73783,27746,2019,67625688,101529,0.15,23
315,Poll: Trump leads top 2020 Democrats in Wisconsin https://t.co/P7z7Si8I0h.,57769,15203,2019,67625688,72972,0.11,74
316,"“All four of Gordon Sondland’s lawyers are Democrat Donors.” @TuckerCarlson  Despite this, big win today for Republicans!",66524,17507,2019,67625688,84031,0.12,121
317,"Watch @TuckerCarlson, @seanhannity, @IngrahamAngle. Big News! @FoxNews",41428,10406,2019,67625688,51834,0.08,70
318,https://t.co/ytr7dRvbUc https://t.co/G6lGfyxSUs,69472,18426,2019,67625688,87898,0.13,47
319,"If this were a prizefight, they’d stop it!",124647,24820,2019,67625688,149467,0.22,42
320,Today I opened a major Apple Manufacturing plant in Texas that will bring high paying jobs back to America. Today Nancy Pelosi closed Congress because she doesn’t care about American Workers!,134699,33252,2019,67625688,167951,0.25,191
321,I WANT NOTHING! https://t.co/KKUfwSIRAi,63634,17151,2019,67625688,80785,0.12,39
322,"Impeachment Witch Hunt is now OVER! Ambassador Sondland asks U.S. President (me): “What do you want from Ukraine? I keep hearing all these different ideas &amp; theories. What do you want? It was a very abrupt conversation. He was not in a good mood. He (the President) just said,”...",97535,24952,2019,67625688,122487,0.18,284
323,We join families of Kevin King &amp; Tim Weeks in celebrating their release from Taliban captivity. Thanks to President Ghani for his courageous support. Let’s hope this leads to more good things on the peace front like a ceasefire that will help end this long war. Proud of my team!,53116,14226,2019,67625688,67342,0.1,283
324,https://t.co/HbgEgZsPZ9,51159,15389,2019,67625688,66548,0.1,23
325,"Nancy Pelosi will go down as the least productive Speaker of the House in history. She is dominated by AOC Plus 3 and the Radical Left. Mexico and Canada, after waiting for 6 months to be approved, are ready to flee - and who can blame them? Too bad!",110722,28370,2019,67625688,139092,0.21,250
326,“White House Confidence Grows As Hearings Wear On.” @WashTimes  This is just an attempted takedown of the Republican Party by the Do Nothing Democrats. It will never work. #2020,62298,16417,2019,67625688,78715,0.12,177
327,The three year Hoax continues! https://t.co/Yht2KQb5aW,47486,13454,2019,67625688,60940,0.09,54
328,True. Great job @RepMikeTurner! https://t.co/T0AdyNLuVb,36516,11259,2019,67625688,47775,0.07,55
329,Read the transcripts! https://t.co/gQxYzjWehV,44269,12294,2019,67625688,56563,0.08,45
330,Thank you Tennessee! https://t.co/MYP1FaJhUx,61713,16411,2019,67625688,78124,0.12,44
331,"Congressman Van Drew (D-NJ): We’ve spent millions of Dollars, in my opinion, tons of money, tons of time, tons of hurt, fracturing the Nation apart. I haven’t seen this to be a good thing.”",81721,20096,2019,67625688,101817,0.15,189
332,"A great day for Republicans, a great day for our Country!",159696,28823,2019,67625688,188519,0.28,57
333,"I agree, but in the end we will win and save our Country from certain destruction! https://t.co/CPjdxq5hXT",82720,22195,2019,67625688,104915,0.16,106
334,https://t.co/z0I7wBsgTP,69632,21083,2019,67625688,90715,0.13,23
335,https://t.co/HvYx12NUkS,72078,26260,2019,67625688,98338,0.15,23
336,NASDAQ UP 27% THIS YEAR ALONE!,105130,20109,2019,67625688,125239,0.19,30
337,"Nancy Pelosi just stated that “it is dangerous to let the voters decide Trump’s fate.” @FoxNews  In other words, she thinks I’m going to win and doesn’t want to take a chance on letting the voters decide. Like Al Green, she wants to change our voting system. Wow, she’s CRAZY!",145548,42796,2019,67625688,188344,0.28,276
338,The Do Nothing Democrats have disgraced our great Country! https://t.co/lcSs55Wo18,65420,18939,2019,67625688,84359,0.12,82
339,"At my meeting with Jay Powell this morning, I protested fact that our Fed Rate is set too high relative to the interest rates of other competitor countries. In fact, our rates should be lower than all others (we are the U.S.). Too strong a Dollar hurting manufacturers &amp; growth!",76925,18310,2019,67625688,95235,0.14,282
340,Mark Levin speaking one week after I took office. This was always a planned COUP and the Radical Left Democrats will suffer at the polls in 2020! https://t.co/XHd5grQUaM,78774,25162,2019,67625688,103936,0.15,169
341,GREAT NEWS! #MAGA #KAG https://t.co/GXDE2IlGGu,60761,15985,2019,67625688,76746,0.11,46
342,THANK YOU! #MAGA #KAG https://t.co/igO1r1cTHS,63129,15081,2019,67625688,78210,0.12,45
343,https://t.co/BKo27n6tmz,41771,12867,2019,67625688,54638,0.08,23
344,“Congressman Van Drew (D-NJ) SLAMS Democrats for ‘fracturing the Nation’ with Impeachment probe. ‘We already know how it’s going to end.” @FoxNews,71188,18885,2019,67625688,90073,0.13,146
345,"Just finished a very good &amp; cordial meeting at the White House with Jay Powell of the Federal Reserve. Everything was discussed including interest rates, negative interest, low inflation, easing, Dollar strength &amp; its effect on manufacturing, trade with China, E.U. &amp; others, etc.",75490,17339,2019,67625688,92829,0.14,292
346,"Our Crazy, Do Nothing (where’s USMCA, infrastructure, lower drug pricing &amp; much more?) Speaker of the House, Nervous Nancy Pelosi, who is petrified by her Radical Left knowing she will soon be gone (they &amp; Fake News Media are her BOSS), suggested on Sunday’s DEFACE THE NATION....",74131,20297,2019,67625688,94428,0.14,288
